id,name,brand,category,price,stock_packs,expiry
1,1 Al Syp 30ml,Fdc,syrup,50.82,3,06/27
2,1 Al Syp 30ml,Fdc,syrup,50.0,3,04/27
3,1 Al Syp 30ml,Fdc,syrup,50.82,1,07/27
4,1 Al Syp 30ml,Fdc,syrup,50.0,1,06/27
5,1 Al Tab,Fdc,tablet,32.48,1,10/26
6,1 Al Tab,Fdc,tablet,38.1,2,01/27
7,7 La Suspension 200ml Susp,Fdc,suspension,135.09,2,02/27
8,Acemiz Mr Tab,Lupin,tablet,112.78,3,10/26
9,Acemiz S Tab,Lupin,tablet,119.02,4,04/26
10,Acemiz S Tab,Lupin,tablet,130.92,5,03/27
11,Aciloc 150mg Tab,Cadila,tablet,46.03,5,04/27
12,Aciloc Rd Tab,Cadila,tablet,86.53,2,03/27
13,Acivir Cream 10,Cipla,cream,166.08,2,11/27
14,Acivir Dt 400mg Tab,Cipla,tablet,143.43,1,01/28
15,Acivir Dt 400mg Tab,Cipla,tablet,143.43,1,09/27
16,Acivir Dt 400mg Tab,Cipla,tablet,143.43,1,04/27
17,Adulsa 100ml,Yug,,80.0,1,08/27
18,Adulsa Ayusas Sapat 100ml,Sapat,syrup,90.0,2,09/28
19,Adulsa Ayusas Sapat 100ml,Sapat,syrup,90.05,1,12/26
20,Adulsa Ayusas Sapat 100ml,Sapat,syrup,90.0,1,12/26
21,Adult Daiper M,Unitas,,487.5,1,11/27
22,Adult Diaper Pant (M),Himalaya,paint,468.75,1,10/28
23,Ahaglow Advanced 50gm,Torrent,facewash,357.0,1,01/27
24,Aldigesic P Tab,Alkem,tablet,103.12,4,11/26
25,Aldigesic P Tab,Alkem,tablet,112.5,5,11/26
26,Aldigesic P Tab,Alkem,tablet,120.0,5,11/26
27,Alite Hair Removal Cream 60gm,Leeford,cream,350.0,6,10/27
28,Allegra 120 Tab,Sanofi,tablet,248.18,1,02/27
29,Allegra 180mg Tab,Sanofi,tablet,283.7,1,12/26
30,All Out 85,All,liquid,85.0,2,09/26
31,Allout Combo Pack,All,,93.43,1,12/27
32,Almond Drops 19ml,Mankind,drops,10.0,2,10/28
33,Almond Oil 45ml,Bajaj,oil,39.0,2,09/28
34,Almox 250mg Cap,Alkem,capsule,38.43,5,06/26
35,Almox 500mg Cap,Alkem,capsule,115.84,5,12/26
36,Amlokind 5 Tab,Mankind,tablet,23.28,3,02/28
37,Amrutanjan Roll On 5ml,Amrutanjan,roll on,37.5,5,12/26
